SK_ID_CURR,TARGET
396597,0.3
396602,0.3
396609,0.9
396614,0.6
396617,0.6
396620,0.6
396625,0.9
396638,0.5
396640,0.7
396646,0.8
396648,0.4
396653,0.6
396663,0.5
396668,0.5
396670,0.7
396678,0.4
396681,0.4
396698,0.3
396699,0.7
396710,0.4
396713,0.8
396729,0.5
396732,0.7
396735,0.6
396752,0.7
396754,0.5
396761,0.2
396769,0.7
396777,0.4
396789,0.7
396790,0.3
396792,0.4
396824,0.5
396829,0.2
396830,0.3
396844,0.7
396849,0.3
396855,0.9
396864,0.6
396865,0.7
396866,0.4
396883,0.2
396889,0.6
396893,0.3
396900,0.5
396904,0.5
396912,0.4
396916,0.2
396922,0.2
396926,0.3
396928,0.5
396931,0.7
396944,0.3
396949,0.5
396952,0.8
396979,0.7
396984,0.2
396986,0.2
396992,0.2
396995,1.0
397014,0.4
397025,0.4
397046,0.9
397047,0.4
397051,0.2
397052,0.7
397058,0.5
397071,0.3
397081,0.5
397084,0.3
397086,0.7
397088,0.4
397090,0.8
397093,0.4
397106,0.4
397109,0.9
397110,0.7
397118,0.3
397119,0.6
397120,0.4
397127,0.4
397128,0.1
397129,0.7
397132,0.6
397138,0.4
397139,0.6
397146,0.6
397148,0.8
397149,0.8
397166,0.2
397167,0.8
397168,0.4
397171,0.3
397178,0.6
397185,0.4
397191,0.5
397195,0.5
397197,0.7
397198,0.4
397211,0.5
397213,0.1
397216,0.3
397219,0.8
397226,0.5
397241,0.4
397249,0.6
397261,0.4
397265,0.2
397281,0.4
397304,0.4
397306,0.4
397325,0.5
397327,0.1
397345,0.9
397360,0.2
397378,0.4
397383,0.6
397384,0.6
397399,0.6
397415,0.4
397433,0.1
397444,0.8
397452,0.8
397458,0.5
397460,0.3
397462,0.5
397464,0.5
397466,0.9
397472,0.2
397474,0.3
397476,0.7
397482,0.9
397492,0.7
397494,0.1
397501,0.7
397507,0.8
397512,0.5
397513,0.5
397517,0.3
397533,0.5
397549,0.8
397560,0.4
397562,0.4
397570,0.7
397575,0.3
397584,0.5
397585,0.1
397593,0.3
397609,0.6
397615,0.3
397630,0.8
397631,0.5
397633,0.6
397641,0.6
397664,0.4
397668,0.3
397674,0.5
397679,0.6
397681,0.7
397694,0.4
397695,0.7
397707,0.8
397713,0.1
397714,0.7
397715,0.5
397724,0.5
397726,0.9
397729,0.4
397739,0.3
397741,0.2
397759,0.7
397761,0.2
397767,0.6
397776,0.7
397782,0.9
397785,0.3
397789,0.2
397793,0.7
397794,0.7
397804,0.3
397815,0.4
397816,0.4
397825,0.5
397857,0.7
397861,0.5
397890,0.3
397891,0.9
397900,0.7
397903,0.5
397911,0.4
397925,0.7
397928,0.5
397954,0.2
397955,0.2
397962,0.5
397971,0.5
397975,0.6
397984,0.6
397989,0.2
397993,0.5
398004,0.3
398032,0.9
398038,0.5
398043,0.3
398046,0.5
398051,0.8
398061,0.4
398082,0.4
398086,0.4
398087,0.6
398088,0.5
398093,0.5
398103,0.1
398106,0.7
398109,0.7
398110,0.2
398113,0.5
398116,0.6
398132,0.5
398135,0.5
398138,0.3
398159,0.5
398163,0.8
398165,0.6
398166,0.5
398173,0.4
398179,0.6
398181,0.7
398189,0.2
398196,0.4
398206,0.6
398208,0.6
398220,0.4
398231,0.5
398234,0.7
398239,0.6
398254,0.2
398260,0.4
398261,0.3
398269,0.9
398274,0.6
398279,0.3
398280,0.5
398292,0.7
398293,0.3
398295,0.5
398329,0.1
398337,0.5
398344,0.3
398347,0.5
398348,0.9
398352,0.2
398355,0.6
398360,0.9
398363,0.5
398368,0.5
398373,0.9
398377,0.3
398384,0.5
398389,0.5
398394,0.9
398397,0.3
398400,0.4
398409,0.4
398429,0.4
398432,0.5
398444,0.8
398446,0.8
398456,0.3
398461,0.4
398473,0.5
398480,0.3
398481,0.6
398485,0.7
398488,0.8
398500,0.7
398520,0.8
398524,0.6
398534,0.3
398554,0.2
398572,0.5
398580,0.4
398586,0.2
398592,0.7
398606,0.4
398619,0.5
398621,0.6
398625,0.5
398645,0.5
398652,0.8
398656,0.3
398661,0.6
398667,0.3
398669,0.6
398676,0.5
398690,0.3
398699,0.5
398715,0.5
398718,0.2
398721,0.2
398729,0.5
398737,0.5
398738,0.1
398752,0.6
398757,0.6
398759,0.3
398764,0.7
398771,0.4
398773,0.3
398775,0.5
398779,0.7
398791,0.7
398807,0.8
398811,0.4
398814,0.7
398817,0.3
398829,0.4
398830,0.2
398838,0.4
398839,0.8
398841,0.5
398850,0.4
398852,0.3
398858,0.5
398859,0.7
398862,0.6
398870,0.6
398875,0.6
398902,0.3
398910,0.1
398919,0.8
398929,0.6
398935,0.9
398940,0.4
398953,0.6
398956,0.4
398963,0.3
398966,0.6
398967,0.7
398968,0.5
398974,0.4
398976,0.4
398982,0.6
398993,0.4
399011,0.6
399016,0.7
399017,0.6
399020,0.3
399047,0.8
399053,0.9
399056,0.2
399061,0.5
399066,0.8
399074,0.6
399086,0.5
399088,0.7
399091,0.7
399092,0.7
399093,0.7
399100,0.2
399124,0.5
399131,0.9
399142,0.4
399149,0.3
399158,0.9
399160,0.3
399167,0.3
399169,0.6
399171,0.1
399174,0.7
399178,0.7
399179,0.8
399184,0.7
399185,0.2
399186,0.6
399191,0.4
399192,0.3
399195,0.8
399212,0.7
399221,0.5
399223,0.8
399230,0.7
399246,0.6
399260,0.5
399261,0.8
399266,0.3
399289,0.2
399293,0.5
399299,0.4
399306,0.1
399321,0.3
399328,0.2
399344,0.2
399352,0.6
399358,0.6
399374,0.7
399382,0.9
399385,0.6
399388,0.3
399399,0.2
399410,0.3
399417,0.2
399423,0.3
399427,0.1
399429,0.6
399435,0.4
399439,0.3
399451,0.5
399454,0.4
399458,0.7
399468,0.4
399477,0.6
399483,0.8
399493,0.4
399494,0.6
399499,0.5
399503,0.5
399510,0.5
399511,0.3
399525,0.3
399528,0.5
399533,0.6
399538,0.6
399551,0.3
399568,0.7
399571,0.3
399585,0.2
399589,0.5
399595,0.4
399598,0.3
399605,0.5
399616,0.5
399617,0.2
399622,0.4
399627,0.8
399635,0.6
399639,0.9
399641,0.5
399643,0.6
399659,0.2
399667,0.5
399683,0.5
399702,0.6
399706,0.8
399720,0.4
399727,0.3
399730,0.8
399734,0.5
399751,0.4
399754,0.7
399759,0.5
399768,0.6
399770,0.7
399781,0.7
399786,0.6
399799,0.4
399811,0.3
399813,0.4
399820,0.6
399832,0.3
399851,0.7
399853,0.2
399855,0.3
399860,0.4
399876,0.8
399877,0.3
399881,0.1
399882,0.4
399903,0.5
399906,0.4
399912,0.7
399915,0.6
399921,0.3
399935,0.5
399936,0.6
399938,0.3
399939,0.3
399940,0.3
399949,0.6
399953,0.1
399959,0.9
399968,0.4
399969,0.2
399972,0.5
399974,0.4
399976,0.4
399979,0.3
399988,0.6
399994,0.8
399996,0.7
399997,0.8
400000,0.3
400004,0.3
400011,0.6
400014,0.9
400015,0.5
400017,0.5
400046,0.6
400063,0.7
400065,0.3
400069,0.2
400075,0.3
400088,0.4
400091,0.3
400105,0.3
400108,0.8
400113,0.4
400119,0.5
400123,0.7
400127,0.4
400136,0.3
400137,0.7
400138,0.7
400158,0.6
400172,0.5
400174,0.4
400224,0.6
400229,0.8
400236,0.7
400240,0.2
400249,0.2
400258,0.7
400268,0.5
400272,0.2
400284,0.5
400292,0.3
400295,0.5
400308,0.5
400314,0.4
400315,0.2
400331,0.8
400332,0.4
400339,0.3
400342,0.5
400361,0.5
400363,0.6
400365,0.3
400374,0.5
400379,0.3
400382,0.1
400416,0.7
400422,0.6
400436,0.3
400460,0.2
400462,0.7
400468,0.7
400482,0.5
400489,0.4
400490,0.7
400501,0.3
400519,0.5
400525,0.9
400526,0.2
400529,0.8
400540,0.4
400543,0.6
400545,0.5
400556,0.6
400572,0.5
400584,0.3
400589,0.5
400593,0.8
400597,0.5
400616,0.2
400642,0.5
400643,0.5
400649,0.2
400672,0.6
400685,0.3
400693,0.6
400695,0.7
400701,0.3
400720,0.3
400741,0.4
400745,0.6
400750,0.4
400779,0.7
400784,0.3
400792,0.6
400800,0.3
400811,0.4
400813,0.8
400820,0.2
400830,0.3
400833,0.3
400834,0.5
400841,0.4
400855,0.8
400856,0.5
400860,0.2
400866,0.4
400869,0.6
400870,0.7
400880,0.3
400882,0.3
400915,0.8
400921,0.6
400923,0.6
400925,0.3
400936,0.5
400943,0.8
400962,0.3
400963,0.6
400967,0.3
400970,0.4
400975,0.3
400981,0.8
400983,0.8
400987,0.3
400988,0.2
400994,0.6
400998,0.8
401002,0.3
401003,0.7
401005,0.4
401007,0.4
401022,0.8
401029,0.7
401035,0.2
401036,0.9
401040,0.1
401045,0.5
401053,0.4
401065,0.3
401067,0.5
401069,0.5
401073,0.7
401074,0.6
401078,0.5
401082,0.7
401086,0.5
401092,0.5
401097,0.3
401098,0.3
401099,0.6
401100,0.5
401107,0.7
401119,0.8
401120,0.3
401137,0.6
401142,0.8
401162,0.4
401163,0.7
401172,0.4
401179,0.6
401182,0.4
401184,0.6
401190,0.4
401207,0.3
401210,0.1
401220,0.3
401225,0.5
401230,0.6
401240,0.3
401246,0.5
401256,0.9
401273,0.4
401274,0.6
401287,0.4
401292,0.5
401305,0.8
401310,0.0
401311,0.6
401321,0.3
401332,0.6
401338,0.2
401345,0.5
401368,0.5
401375,0.9
401378,0.3
401379,0.2
401395,0.4
401403,0.5
401406,0.2
401415,0.4
401424,0.5
401425,0.3
401428,0.7
401430,0.7
401436,0.3
401440,0.3
401443,0.4
401447,0.1
401448,0.2
401450,0.1
401459,0.4
401462,0.5
401470,0.8
401479,0.3
401481,0.1
401486,0.4
401496,0.3
401497,0.5
401502,0.5
401508,0.5
401513,0.6
401517,0.9
401519,0.6
401533,0.8
401536,0.7
401547,0.3
401581,0.4
401582,0.3
401586,0.4
401593,0.9
401603,0.6
401621,0.5
401625,0.6
401635,0.9
401646,0.6
401649,0.3
401660,0.4
401668,0.6
401686,0.2
401706,0.7
401712,0.7
401721,0.4
401725,0.8
401730,0.8
401741,0.1
401743,0.2
401748,0.3
401751,0.2
401770,0.5
401791,0.3
401792,0.5
401808,0.6
401816,0.4
401820,0.6
401821,0.3
401828,0.4
401830,0.8
401832,0.4
401839,0.5
401852,0.2
401868,0.3
401876,0.5
401879,0.8
401882,0.2
401894,0.4
401899,0.6
401901,0.8
401913,0.5
401919,0.1
401920,0.3
401923,0.3
401924,0.8
401932,0.9
401942,0.7
401949,0.6
401950,0.6
401951,0.6
401952,0.5
401971,0.8
401972,0.3
401973,0.4
401974,0.6
401983,0.4
401984,0.4
401988,0.3
401989,0.5
401990,0.1
402024,0.6
402029,0.5
402030,0.4
402041,0.7
402042,0.6
402043,0.5
402052,0.8
402053,0.2
402054,0.3
402057,0.5
402067,0.4
402068,0.1
402069,0.6
402070,0.6
402071,0.2
402073,0.3
402074,0.3
402075,0.8
402076,0.7
402077,0.4
402078,0.9
402079,0.4
402080,0.2
402081,0.1
402082,0.4
402089,0.8
402090,0.5
402091,0.7
402092,0.5
402094,0.4
402095,0.2
402096,0.4
402109,0.7
402151,0.5
402152,0.4
402153,0.4
402155,0.3
402201,0.3
402210,0.7
402212,0.3
402218,0.4
402227,0.5
402234,0.7
402236,0.3
402242,0.7
402243,0.3
402244,0.9
402245,0.2
402250,0.4
402251,0.4
402254,0.8
402255,0.7
402256,0.4
402257,0.8
402258,0.8
402259,0.3
402260,0.2
402261,0.7
402262,0.1
402263,0.5
402264,0.2
402265,0.3
402266,0.8
402267,0.6
402268,0.3
402270,0.3
402271,0.2
402272,0.5
402273,0.3
402274,0.5
402275,0.4
402276,0.3
402277,0.6
402278,0.3
402279,0.6
402280,0.3
402362,0.6
402363,0.4
402364,0.4
402370,0.2
402376,0.2
402381,0.8
402384,0.6
402389,0.3
402414,0.4
402416,0.2
402417,0.2
402420,0.5
402426,0.1
402436,0.9
402444,0.4
402447,0.4
402449,0.5
402454,0.7
402458,0.7
402460,0.4
402466,0.2
402475,0.6
402498,0.8
402502,0.4
402505,0.5
402509,0.6
402513,0.6
402517,0.3
402519,0.4
402522,0.4
402523,0.3
402525,0.4
402528,0.8
402534,0.7
402536,0.5
402542,0.3
402548,0.9
402552,0.5
402559,0.6
402563,0.3
402568,0.4
402573,0.7
402574,0.4
402575,0.6
402577,0.4
402602,0.5
402603,0.8
402604,0.3
402614,0.6
402615,0.6
402616,0.3
402617,0.7
402618,0.8
402619,0.1
402639,0.5
402640,0.3
402641,0.9
402642,0.1
402643,0.2
402644,0.7
402645,0.4
402649,0.5
402650,0.8
402653,0.7
402654,0.2
402655,0.8
402656,0.7
402657,0.4
402658,0.1
402659,0.3
402662,0.3
402696,0.1
402705,0.2
402707,0.7
402708,0.6
402709,0.5
402729,0.7
402730,0.4
402732,0.7
402739,0.6
402740,0.6
402741,0.5
402744,0.9
402745,0.7
402746,0.2
402772,0.6
402773,0.4
402774,0.3
402780,0.4
402781,0.3
402782,0.8
402790,0.6
402803,0.7
402808,0.8
402809,0.2
402810,0.6
402811,0.5
402815,0.5
402820,0.5
402821,0.6
402822,0.6
402824,0.5
402825,0.4
402870,0.5
402875,0.1
402924,0.7
402925,0.3
402926,0.2
402927,0.3
402928,0.4
402929,0.5
402930,0.6
402931,0.1
402932,0.5
402933,0.6
402940,0.4
402953,0.4
402954,0.5
402955,0.3
402956,0.5
402957,0.5
402970,0.1
402973,0.6
402974,0.5
402975,0.5
402976,0.7
402977,0.2
402978,0.6
402979,0.8
402980,0.9
402981,0.6
402982,0.6
402993,0.8
402994,0.5
403099,0.5
403137,0.1
403138,0.7
403165,0.2
403192,0.9
403214,0.1
403223,0.2
403238,0.5
403244,0.6
403246,0.5
403252,0.7
403254,0.6
403255,0.1
403259,0.7
403262,0.6
403277,0.5
403280,0.6
403281,0.5
403287,0.2
403315,0.6
403318,0.6
403319,0.2
403327,0.2
403331,0.4
403342,0.8
403349,0.4
403353,0.5
403364,0.5
403369,0.3
403373,0.7
403376,0.3
403378,0.2
403384,0.4
403385,0.3
403386,0.5
403388,0.6
403396,0.3
403398,0.5
403404,0.5
403410,0.3
403414,0.6
403417,0.8
403422,0.5
403424,0.6
403438,0.3
403451,0.4
403452,0.4
403453,0.5
403454,0.7
403455,0.5
403464,0.4
403465,0.6
403466,0.3
403500,0.5
403501,0.4
403524,0.8
403525,0.8
403526,0.1
403527,0.5
403542,0.6
403543,0.3
403549,0.3
403550,0.3
403551,0.8
403552,0.6
403553,0.4
403554,0.6
403558,0.1
403559,0.5
403560,0.9
403561,0.7
403562,0.8
403564,0.7
403565,0.7
403566,0.2
403600,0.5
403602,0.5
403603,0.5
403662,0.3
403685,0.5
403686,0.0
403687,0.1
403688,0.6
403689,1.0
403690,0.8
403691,0.5
403692,0.6
403696,0.4
403697,0.7
403698,0.3
403699,0.7
403701,0.6
403702,0.5
403703,0.7
403704,0.7
403705,0.3
403712,0.4
403713,0.1
403714,0.9
403715,0.4
403718,0.3
403722,0.8
403723,0.4
403724,0.7
403725,0.2
403726,0.3
403764,0.5
403765,0.5
403766,0.5
403770,0.8
403771,0.3
403772,0.7
403795,0.8
403799,0.2
403800,0.3
403801,0.2
403802,0.7
403803,0.8
403811,0.3
403814,0.2
403815,0.1
403816,0.3
403817,0.2
403818,0.1
403820,0.3
403821,0.4
403822,0.5
403823,0.2
403824,0.6
403825,0.1
403826,0.2
403828,0.7
403834,0.4
403836,0.7
403837,0.6
403838,0.6
403839,0.5
403873,0.3
403876,0.4
403902,0.4
403918,0.3
403922,0.5
403928,0.8
403929,0.6
403931,0.2
403932,0.4
403933,0.4
403935,0.3
403936,0.7
403937,0.5
403938,0.3
403943,0.5
403944,0.5
403945,0.6
403946,0.7
403948,0.5
403951,0.8
403955,0.5
403956,0.4
403957,0.8
403958,0.6
403960,0.8
403961,0.4
403962,0.7
403963,0.6
403964,0.9
403965,0.6
403966,0.8
403967,0.4
403968,0.8
403969,0.6
403970,0.5
403971,0.8
403972,0.8
403973,0.8
403974,0.8
403975,0.3
403976,0.2
403977,0.6
403978,0.8
403979,0.3
403980,0.8
403981,0.3
403982,0.2
404062,0.5
404067,0.2
404070,0.5
404079,0.3
404084,0.4
404108,0.8
404112,0.4
404118,0.7
404121,0.3
404122,0.5
404126,0.5
404140,0.3
404152,0.8
404156,0.9
404158,0.6
404160,0.5
404172,0.3
404174,0.2
404180,0.5
404186,0.4
404190,0.4
404192,0.3
404206,0.4
404207,0.8
404213,0.7
404216,0.6
404220,0.4
404227,0.5
404235,0.4
404247,0.8
404259,0.2
404266,0.7
404267,0.5
404274,0.9
404276,0.7
404277,0.1
404278,0.4
404279,0.4
404280,0.4
404287,0.5
404288,0.8
404289,0.1
404290,0.8
404291,0.1
404293,0.8
404302,0.3
404303,0.3
404304,0.5
404307,0.4
404308,0.5
404309,0.8
404310,0.8
404311,0.9
404312,0.6
404323,0.2
404324,0.3
404325,0.3
404326,0.2
404327,0.8
404328,0.2
404329,0.1
404330,0.6
404331,0.3
404335,0.5
404336,0.7
404337,0.9
404364,0.6
404379,0.5
404380,0.9
404381,0.8
404382,0.6
404385,0.4
404390,0.3
404391,0.3
404392,0.7
404393,0.4
404396,0.5
404400,0.3
404401,0.1
404402,0.4
404403,0.9
404404,0.6
404405,0.7
404406,0.2
404437,0.8
404439,0.8
404461,0.7
404462,0.6
404464,0.3
404468,0.6
404469,0.4
404470,0.4
404471,0.4
404472,0.7
404473,0.4
404474,0.5
404475,0.6
404477,0.4
404478,0.4
404554,0.4
404555,0.4
404556,0.4
404557,0.2
404569,0.7
404571,0.5
404585,0.8
404586,0.3
404592,0.9
404595,0.2
404596,0.8
404597,0.7
404603,0.6
404606,0.4
404607,0.8
404608,0.4
404609,0.4
404620,0.6
404689,0.5
404708,0.3
404734,0.8
404771,0.2
404806,0.3
404818,0.4
404850,0.2
404870,0.6
404923,0.3
404934,0.8
404938,0.3
404954,0.1
404957,0.7
404963,0.7
404964,0.3
404969,0.9
404970,0.4
404979,0.3
404997,0.3
404998,0.5
405009,0.7
405016,0.3
405018,0.2
405035,0.7
405036,0.4
405038,0.7
405047,0.2
405055,0.4
405060,0.5
405066,0.3
405081,0.6
405084,0.8
405089,0.7
405098,0.4
405100,0.6
405114,0.4
405118,0.3
405119,0.6
405120,0.3
405121,0.6
405124,0.3
405125,0.6
405132,0.3
405179,0.3
405193,0.3
405194,0.7
405195,0.3
405206,0.4
405207,0.4
405211,0.2
405215,0.1
405217,0.7
405219,0.6
405220,0.7
405231,0.5
405232,0.5
405291,0.3
405316,0.5
405317,0.5
405318,0.3
405319,0.3
405320,0.3
405325,0.1
405326,0.2
405333,0.5
405334,0.7
405349,0.8
405351,0.6
405353,0.3
405354,0.9
405361,0.5
405362,0.2
405363,0.7
405364,0.8
405365,0.5
405366,0.7
405372,0.8
405397,0.2
405402,0.5
405409,0.5
405410,0.9
405411,0.4
405412,0.5
405435,0.4
405436,0.4
405438,0.5
405442,0.5
405443,0.9
405444,0.7
405445,0.5
405446,0.2
405468,0.2
405489,0.7
405490,0.7
405498,0.3
405509,0.3
405510,0.2
405511,0.7
405512,0.3
405517,0.3
405518,0.6
405523,0.2
405544,0.3
405546,0.7
405552,0.8
405583,0.4
405592,0.3
405599,0.4
405602,0.3
405607,0.1
405613,0.6
405620,0.9
405624,0.3
405625,0.3
405626,0.3
405632,0.5
405633,0.4
405637,0.7
405640,0.6
405642,0.8
405646,0.3
405647,0.2
405650,0.9
405653,0.5
405654,0.4
405660,0.4
405666,0.4
405667,0.5
405668,0.2
405669,0.6
405671,0.6
405672,0.2
405673,0.5
405674,0.5
405675,0.4
405676,0.3
405677,0.3
405679,0.2
405680,0.8
405682,0.5
405683,0.4
405684,0.5
405685,0.8
405687,0.5
405689,0.2
405690,0.3
405691,0.7
405692,0.5
405693,0.5
405695,0.5
405696,0.6
405697,0.3
405698,0.4
405699,0.5
405700,0.8
405701,0.8
405702,0.8
405761,0.5
405765,0.4
405769,0.4
405784,0.7
405811,0.2
405814,0.3
405816,0.7
405818,0.3
405821,0.5
405822,0.2
405838,0.4
405841,0.4
405846,0.5
405855,0.6
405857,0.3
405858,0.7
405860,0.2
405861,0.6
405871,0.5
405879,0.3
405880,0.5
405886,0.4
405901,0.5
405904,0.7
405905,0.4
405906,0.3
405927,0.3
405930,0.8
405944,0.5
405946,0.2
405954,0.8
405963,0.1
405964,0.1
405965,0.1
405966,0.7
405970,0.1
405971,0.4
405992,0.6
405996,0.4
405999,0.2
406002,0.6
406003,0.4
406004,0.4
406005,0.3
406006,0.6
406007,0.7
406008,0.8
406028,0.2
406029,0.4
406043,0.5
406044,0.2
406045,0.8
406046,0.7
406048,0.3
406050,0.2
406051,0.5
406052,0.8
406053,0.7
406077,0.3
406082,0.5
406083,0.8
406084,0.5
406098,0.2
406099,0.4
406100,0.8
406113,0.5
406114,0.3
406115,0.4
406116,0.5
406117,0.2
406127,0.4
406128,0.6
406129,0.5
406132,0.3
406133,0.2
406134,0.4
406135,0.8
406136,0.5
406137,0.7
406138,0.5
406139,0.5
406142,0.5
406143,0.7
406175,0.6
406176,0.3
406177,0.6
406194,0.4
406195,0.4
406208,0.4
406210,0.6
406216,0.6
406217,0.7
406227,0.2
406228,0.4
406253,0.6
406254,0.2
406260,0.5
406267,0.8
406269,0.2
406276,0.7
406277,0.4
406279,0.2
406288,0.4
406297,0.9
406308,0.8
406310,0.8
406320,0.4
406336,0.2
406352,0.1
406365,0.4
406369,0.5
406371,0.3
406401,0.7
406408,0.6
406409,0.1
406475,0.8
406492,0.4
406510,0.6
406519,0.7
406565,0.8
406584,0.5
406596,0.4
406598,0.2
406605,0.6
406609,0.4
406610,0.6
406611,0.3
406654,0.6
406670,0.7
406675,0.5
406681,0.5
406682,0.2
406695,0.3
406697,0.5
406712,0.6
406719,0.5
406725,0.6
406734,0.4
406743,0.7
406778,0.5
406784,0.6
406786,0.5
406791,0.4
406792,0.3
406803,0.8
406812,0.3
406813,0.4
406814,0.5
406841,0.3
406842,0.7
406843,0.2
406848,0.6
406861,0.5
406862,0.8
406863,0.1
406864,0.3
406865,0.8
406871,0.6
406872,0.7
406873,0.7
406893,0.6
406919,0.4
406920,0.5
406921,0.7
406923,0.5
406924,0.6
406925,0.1
406926,0.3
406927,0.7
406936,0.2
406937,0.9
406938,0.1
406939,0.3
406940,0.3
406941,0.5
406952,0.3
406953,0.6
406954,0.5
406962,0.3
406963,0.9
406964,0.3
406965,0.7
406966,0.6
406967,0.2
406968,0.6
406969,0.6
406970,0.5
406971,0.6
406972,0.7
406973,0.2
406974,0.5
406975,0.3
406976,0.3
406977,0.3
406985,0.2
406987,0.4
407025,0.6
407031,0.4
407033,0.8
407039,0.6
407041,0.5
407044,0.6
407046,0.6
407053,0.3
407061,0.2
407069,0.4
407070,0.5
407072,0.4
407073,0.6
407081,0.7
407082,0.4
407088,0.3
407091,0.8
407097,0.2
407104,0.9
407105,0.9
407106,0.4
407121,0.1
407128,0.5
407137,0.5
407144,0.5
407145,0.8
407154,0.8
407162,0.2
407164,0.8
407168,0.8
407203,0.6
407210,0.8
407215,0.5
407218,0.6
407228,0.4
407262,0.6
407274,0.7
407280,0.8
407288,0.4
407298,0.2
407299,0.8
407302,0.6
407303,0.6
407305,0.8
407306,0.8
407307,0.6
407313,0.3
407314,0.2
407315,0.3
407316,0.6
407322,0.8
407323,0.5
407324,0.4
407325,0.3
407329,0.6
407330,0.6
407332,0.6
407333,0.5
407334,0.4
407335,0.7
407336,0.7
407337,0.8
407338,0.6
407339,0.3
407340,0.2
407341,0.8
407342,0.1
407343,0.3
407344,0.6
407345,0.3
407346,0.7
407353,0.5
407364,0.4
407365,0.6
407366,0.2
407370,0.3
407373,0.8
407376,0.4
407386,0.3
407388,0.2
407391,0.3
407393,0.5
407427,0.5
407452,0.6
407454,0.4
407457,0.5
407462,0.2
407463,0.3
407468,0.6
407469,0.5
407478,0.4
407482,0.6
407487,0.7
407489,0.7
407498,0.9
407516,0.7
407519,0.4
407528,0.7
407532,0.7
407534,0.7
407543,0.4
407546,0.8
407550,0.3
407555,0.4
407558,0.4
407587,0.3
407588,0.2
407594,0.7
407596,0.2
407598,0.2
407602,0.4
407605,0.7
407613,0.6
407619,0.8
407625,0.5
407627,0.3
407629,0.6
407631,0.3
407633,0.2
407636,0.7
407645,0.9
407648,0.5
407669,0.2
407674,0.3
407675,0.5
407676,0.2
407677,0.7
407678,0.7
407679,0.4
407680,0.7
407681,0.5
407682,0.3
407684,0.8
407692,0.4
407693,0.8
407694,0.4
407695,0.3
407696,0.5
407697,0.7
407698,0.2
407699,0.3
407702,0.2
407703,0.5
407725,0.5
407726,0.7
407729,0.6
407731,0.1
407745,0.6
407749,0.4
407750,0.4
407751,0.6
407752,0.9
407753,0.7
407754,0.6
407755,0.7
407756,0.3
407765,0.2
407766,0.6
407767,0.4
407768,0.3
407773,0.3
407774,0.3
407778,0.6
407779,0.4
407780,0.8
407781,0.7
407782,0.3
407783,0.5
407784,0.5
407825,0.6
407826,0.1
407828,0.6
407829,0.3
407830,0.7
407831,0.4
407832,0.3
407838,0.3
407839,0.5
407840,0.2
407841,0.6
407842,0.6
407855,0.3
407857,0.5
407881,0.5
407882,0.7
407885,0.4
407915,0.2
407916,0.2
407918,0.8
407919,0.7
407920,0.3
407921,0.4
407922,0.5
407927,0.5
407934,0.5
407941,0.4
407942,0.5
407943,0.3
407944,0.2
407946,0.6
407947,0.3
407952,0.2
407955,0.7
407978,0.5
407986,0.2
408003,0.6
408006,0.3
408008,0.2
408015,0.6
408016,0.7
408028,0.8
408035,0.4
408042,0.4
408044,0.9
408052,0.1
408053,0.7
408056,0.6
408068,0.4
408071,0.5
408074,0.3
408085,0.7
408089,0.2
408091,0.4
408098,0.2
408106,0.5
408108,0.8
408116,0.7
408126,0.5
408130,0.7
408135,0.3
408148,0.3
408168,0.6
408170,0.5
408172,0.3
408176,0.4
408181,0.5
408191,0.2
408194,0.5
408213,0.3
408248,0.3
408249,0.2
408250,0.4
408256,0.9
408261,0.5
408262,0.7
408268,0.8
408269,0.4
408273,0.3
408280,0.5
408286,0.5
408347,0.5
408349,0.2
408350,0.4
408351,0.5
408352,0.3
408355,0.4
408356,0.2
408357,0.6
408384,0.5
408385,0.3
408386,0.6
408387,0.2
408388,0.2
408389,0.5
408390,0.4
408391,0.7
408392,0.6
408393,0.4
408398,0.3
408399,0.2
408400,0.4
408405,0.3
408406,0.1
408437,0.1
408459,0.4
408460,0.4
408463,0.7
408467,0.4
408468,0.6
408471,0.5
408477,0.7
408478,0.4
408479,0.1
408481,0.2
408482,0.1
408483,0.2
408484,0.4
408485,0.5
408486,0.3
408489,0.7
408490,0.4
408504,0.2
408506,0.5
408508,0.4
408514,0.3
408515,0.3
408516,0.6
408517,0.7
408518,0.6
408523,0.5
408524,0.2
408525,0.2
408526,0.6
408531,0.5
408579,0.1
408580,0.6
408581,0.4
408599,0.5
408615,0.8
408616,0.4
408617,0.7
408619,0.2
408622,0.6
408624,0.5
408625,0.3
408626,0.2
408627,0.6
408651,0.3
408658,0.4
408659,0.8
408660,0.4
408661,0.3
408662,0.7
408688,0.2
408689,0.9
408690,0.5
408695,0.4
408696,0.5
408701,0.5
408702,0.3
408705,0.4
408728,0.7
408742,0.4
408759,0.7
408766,0.8
408768,0.8
408774,0.4
408775,0.7
408780,0.3
408790,0.6
408791,0.3
408792,0.4
408794,0.5
408797,0.5
408808,0.5
408830,0.4
408857,0.2
408863,0.7
408874,0.8
408880,0.4
408885,0.5
408890,0.4
408898,0.4
408902,0.3
408903,0.2
408905,0.6
408908,0.3
408911,0.2
408921,0.7
408932,0.4
408933,0.6
408935,0.8
408960,0.5
408968,0.2
408985,0.2
408986,0.5
408990,0.4
408993,0.6
409001,0.4
409003,0.2
409008,0.4
